Name,Full Name,Sector,Industry
AALI,Astra Agro Lestari Tbk.,AGRICULTURE,Plantation
ABBA,Mahaka Media Tbk.,TRADE, SEVICES & INVESTMENT,Advertising, Printing and Media
ABDA,Asuransi Bina Dana Arta Tbk.,FINANCE,Insurance
ABMM,ABM Investama Tbk.,TRADE, SEVICES & INVESTMENT,Investment Company
ACES,Ace Hardware Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
ACST,Acset Indonusa Tbk.,PROPERTY AND REAL ESTATE,Building Construction
ADES,Akasha Wira International Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
ADHI,Adhi Karya (Persero) Tbk.,PROPERTY AND REAL ESTATE,Building Construction
ADMF,Adira Dinamika Multi Finance Tbk.,FINANCE,Financial Institution
ADMG,Polychem Indonesia Tbk,BASIC INDUSTRY AND CHEMICALS,Chemicals
ADRO,Adaro Energy Tbk.,MINING,Coal Mining
AGAR,Asia Sejahtera Mina Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
AGII,Aneka Gas Industri Tbk.,BASIC INDUSTRY AND CHEMICALS,Chemicals
AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,FINANCE,Bank
AGRS,Bank IBK Indonesia Tbk.,FINANCE,Bank
AHAP,Asuransi Harta Aman Pratama Tbk.,FINANCE,Insurance
AIMS,Akbar Indo Makmur Stimec Tbk,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
AISA,Tiga Pilar Sejahtera Food Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
AKKU,Anugerah Kagum Karya Utama Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
AKPI,Argha Karya Prima Industry Tbk.,BASIC INDUSTRY AND CHEMICALS,Plastics
AKRA,AKR Corporindo Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
AKSI,Maming Enam Sembilan Mineral Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
ALDO,Alkindo Naratama Tbk.,BASIC INDUSTRY AND CHEMICALS,Pulp and Paper
ALKA,Alakasa Industrindo Tbk,BASIC INDUSTRY AND CHEMICALS,Metaland Allied Products
ALMI,Alumindo Light Metal Industry Tbk.,BASIC INDUSTRY AND CHEMICALS,Metaland Allied Products
ALTO,Tri Banyan Tirta Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
AMAG,Asuransi Multi Artha Guna Tbk.,FINANCE,Insurance
AMAN,Makmur Berkah Amanda Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
AMAR,Bank Amar Indonesia Tbk.,FINANCE,Bank
AMFG,Asahimas Flat Glass Tbk.,BASIC INDUSTRY AND CHEMICALS,Ceramics, Glass, Porcelain
AMIN,Ateliers Mecaniques D Indonesie Tbk.,MISCELLANEOUS INDUSTRY,Machinery and Heavy Equipment
AMOR,Ashmore Asset Management Indonesia Tbk.,FINANCE,Securities Company
AMRT,Sumber Alfaria Trijaya Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
ANDI,Andira Agro Tbk.,AGRICULTURE,Plantation
ANJT,Austindo Nusantara Jaya Tbk.,AGRICULTURE,Plantation
ANTM,Aneka Tambang Tbk.,MINING,Metal & Mineral Mining
APEX,Apexindo Pratama Duta Tbk.,MINING,Crude Petroleum & Natural Gas Production
APIC,Pacific Strategic Financial Tbk.,FINANCE,Others Finance
APII,Arita Prima Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
APLI,Asiaplast Industries Tbk.,BASIC INDUSTRY AND CHEMICALS,Plastics
APLN,Agung Podomoro Land Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
APOL,Arpeni Pratama Ocean Line Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
ARGO,Argo Pantes Tbk,MISCELLANEOUS INDUSTRY,Textile, Garment
ARII,Atlas Resources Tbk.,MINING,Coal Mining
ARKA,Arkha Jayanti Persada Tbk.,MISCELLANEOUS INDUSTRY,Machinery and Heavy Equipment
ARMY,Armidian Karyatama Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
ARNA,Arwana Citramulia Tbk.,BASIC INDUSTRY AND CHEMICALS,Ceramics, Glass, Porcelain
ARTA,Arthavest Tbk,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
ARTI,Ratu Prabu Energi Tbk,MINING,Crude Petroleum & Natural Gas Production
ARTO,Bank Jago Tbk.,FINANCE,Bank
ASBI,Asuransi Bintang Tbk.,FINANCE,Insurance
ASDM,Asuransi Dayin Mitra Tbk.,FINANCE,Insurance
ASGR,Astra Graphia Tbk.,TRADE, SEVICES & INVESTMENT,Computer and Services
ASII,Astra International Tbk.,MISCELLANEOUS INDUSTRY,Automotive and Components
ASJT,Asuransi Jasa Tania Tbk.,FINANCE,Insurance
ASMI,Asuransi Kresna Mitra Tbk.,FINANCE,Insurance
ASPI,Andalan Sakti Primaindo Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
ASRI,Alam Sutera Realty Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
ASRM,Asuransi Ramayana Tbk.,FINANCE,Insurance
ASSA,Adi Sarana Armada Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
ATIC,Anabatic Technologies Tbk.,TRADE, SEVICES & INVESTMENT,Computer and Services
ATPK,Bara Jaya Internasional Tbk.,MINING,Coal Mining
AUTO,Astra Otoparts Tbk.,MISCELLANEOUS INDUSTRY,Automotive and Components
AYLS,Agro Yasa Lestari Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
BABP,Bank MNC Internasional Tbk.,FINANCE,Bank
BACA,Bank Capital Indonesia Tbk.,FINANCE,Bank
BAJA,Saranacentral Bajatama Tbk.,BASIC INDUSTRY AND CHEMICALS,Metaland Allied Products
BALI,Bali Towerindo Sentra Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Construction
BAPA,Bekasi Asri Pemula Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BAPI,Bhakti Agung Propertindo Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BATA,Sepatu Bata Tbk.,MISCELLANEOUS INDUSTRY,Footwear
BAYU,Bayu Buana Tbk,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
BBCA,Bank Central Asia Tbk.,FINANCE,Bank
BBHI,Bank Harda Internasional Tbk.,FINANCE,Bank
BBKP,Bank Bukopin Tbk.,FINANCE,Bank
BBLD,Buana Finance Tbk.,FINANCE,Financial Institution
BBMD,Bank Mestika Dharma Tbk.,FINANCE,Bank
BBNI,Bank Negara Indonesia (Persero) Tbk.,FINANCE,Bank
BBNP,Bank Nusantara Parahyangan Tbk.,FINANCE,Bank
BBRI,Bank Rakyat Indonesia (Persero) Tbk.,FINANCE,Bank
BBRM,Pelayaran Nasional Bina Buana Raya Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
BBSI,Bank Bisnis Internasional Tbk.,FINANCE,Bank
BBSS,Bumi Benowo Sukses Sejahtera Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BBTN,Bank Tabungan Negara (Persero) Tbk.,FINANCE,Bank
BBYB,Bank Neo Commerce Tbk.,FINANCE,Bank
BCAP,MNC Kapital Indonesia Tbk.,FINANCE,Others Finance
BCIC,Bank JTrust Indonesia Tbk.,FINANCE,Bank
BCIP,Bumi Citra Permai Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BDMN,Bank Danamon Indonesia Tbk.,FINANCE,Bank
BEEF,Estika Tata Tiara Tbk.,AGRICULTURE,Animal Husbandry
BEKS,Bank Pembangunan Daerah Banten Tbk.,FINANCE,Bank
BELL,Trisula Textile Industries Tbk.,MISCELLANEOUS INDUSTRY,Textile, Garment
BESS,Batulicin Nusantara Maritim Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
BEST,Bekasi Fajar Industrial Estate Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BFIN,BFI Finance  Indonesia Tbk.,FINANCE,Financial Institution
BGTG,Bank Ganesha Tbk.,FINANCE,Bank
BHAT,Bhakti Multi Artha Tbk.,FINANCE,Insurance
BHIT,MNC Investama Tbk.,TRADE, SEVICES & INVESTMENT,Investment Company
BIKA,Binakarya Jaya Abadi Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BIMA,Primarindo Asia Infrastructure Tbk.,MISCELLANEOUS INDUSTRY,Footwear
BINA,Bank Ina Perdana Tbk.,FINANCE,Bank
BIPI,Astrindo Nusantara Infrastruktur Tbk.,MINING,Crude Petroleum & Natural Gas Production
BIPP,Bhuwanatala Indah Permai Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BIRD,Blue Bird Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
BISI,BISI International Tbk.,AGRICULTURE,Crops
BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk.,FINANCE,Bank
BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,FINANCE,Bank
BKDP,Bukit Darmo Property Tbk,PROPERTY AND REAL ESTATE,Property and Real Estates
BKSL,Sentul City Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BKSW,Bank QNB Indonesia Tbk.,FINANCE,Bank
BLTA,Berlian Laju Tanker Tbk,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
BLTZ,Graha Layar Prima Tbk.,TRADE, SEVICES & INVESTMENT,Advertising, Printing and Media
BLUE,Berkah Prima Perkasa Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
BM05,Benchmark Bond 05,FINANCE,Others Finance
BM10,Benchmark Bond 10,FINANCE,Others Finance
BMAS,Bank Maspion Indonesia Tbk.,FINANCE,Bank
BMRI,Bank Mandiri (Persero) Tbk.,FINANCE,Bank
BMSR,Bintang Mitra Semestaraya Tbk,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
BMTR,Global Mediacom Tbk.,TRADE, SEVICES & INVESTMENT,Investment Company
BNBA,Bank Bumi Arta Tbk.,FINANCE,Bank
BNBR,Bakrie & Brothers Tbk,TRADE, SEVICES & INVESTMENT,Investment Company
BNGA,Bank CIMB Niaga Tbk.,FINANCE,Bank
BNII,Bank Maybank Indonesia Tbk.,FINANCE,Bank
BNLI,Bank Permata Tbk.,FINANCE,Bank
BOGA,Bintang Oto Global Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
BOLA,Bali Bintang Sejahtera Tbk.,TRADE, SEVICES & INVESTMENT,Others Trade, Service & Investment
BOLT,Garuda Metalindo Tbk.,MISCELLANEOUS INDUSTRY,Automotive and Components
BORN,Borneo Lumbung Energi & Metal Tbk.,MINING,Coal Mining
BOSS,Borneo Olah Sarana Sukses Tbk.,MINING,Coal Mining
BPFI,Batavia Prosperindo Finance Tbk.,FINANCE,Financial Institution
BPII,Batavia Prosperindo Internasional Tbk.,FINANCE,Others Finance
BPTR,Batavia Prosperindo Trans Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
BRAM,Indo Kordsa Tbk.,MISCELLANEOUS INDUSTRY,Automotive and Components
BRAU,Berau Coal Energy Tbk.,MINING,Coal Mining
BRIS,Bank BRIsyariah Tbk.,FINANCE,Bank
BRMS,Bumi Resources Minerals Tbk.,MINING,Metal & Mineral Mining
BRNA,Berlina Tbk.,BASIC INDUSTRY AND CHEMICALS,Plastics
BRPT,Barito Pacific Tbk.,BASIC INDUSTRY AND CHEMICALS,Chemicals
BSDE,Bumi Serpong Damai Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
BSIM,Bank Sinarmas Tbk.,FINANCE,Bank
BSSR,Baramulti Suksessarana Tbk.,MINING,Coal Mining
BSWD,Bank Of India Indonesia Tbk.,FINANCE,Bank
